18396;151005005;5113;4836;5076;980;4689
18397;153005047;5113;4379;5076;980;2414
18398;153005047;5113;4386;5076;982;2414
18399;151005005;5113;5113;5076;983;5076
18400;127;5113;4012;5076;973;1995
18401;151005005;5113;6708;5076;973;6610
18402;153005047;5113;4389;5076;976;2414
18403;127;5113;4778;5076;977;4690
18404;151005005;5113;6588;5076;977;6549
18405;153005047;5113;4379;5076;979;2414
18406;127;5113;3185;5076;971;974
18407;151005005;5113;6706;5076;971;6610
18408;127;5113;3174;5076;971;974
18409;153005003;5113;6621;5076;971;6610
18410;127;5113;3185;5076;972;974
18411;151005005;5113;6706;5076;972;6610
18412;127;5113;3175;5076;972;974
18413;153005003;5113;6674;5076;972;6610
18414;127;5113;3175;5076;965;974
18415;153005003;5113;6674;5076;965;6610
18416;127;5113;4012;5076;966;1995
18417;151005005;5113;6708;5076;966;6610
18418;127;5113;3239;5076;970;974
18419;151005005;5113;6628;5076;970;6610
18420;127;5113;4241;5076;970;2391
18421;151005005;5113;6645;5076;970;6610
18422;127;5113;4241;5076;963;2391
18423;151005005;5113;6645;5076;963;6610
18424;127;5113;3185;5076;964;974
18425;151005005;5113;6706;5076;964;6610
18426;127;5113;3174;5076;964;974
18427;153005003;5113;6621;5076;964;6610
18428;127;5113;3185;5076;965;974
18429;151005005;5113;6706;5076;965;6610
18430;127;5113;4241;5076;957;2391
18431;151005005;5113;6645;5076;957;6610
18432;127;5113;3239;5076;960;974
18433;151005005;5113;6628;5076;960;6610
18434;127;5113;4241;5076;960;2391
18435;151005005;5113;6645;5076;960;6610
18436;127;5113;3239;5076;963;974
18437;151005005;5113;6628;5076;963;6610
18438;127;5113;4241;5076;953;2391
18439;151005005;5113;6645;5076;953;6610
18440;127;5113;4312;5076;956;275
18441;153005003;5113;5530;5076;956;5343
18442;127;5113;5056;5076;956;5048
18443;151005005;5113;6618;5076;956;6610
18444;127;5113;3239;5076;957;974
18445;151005005;5113;6628;5076;957;6610
18446;153005004;5113;4397;5076;946;2414
18447;153005004;5113;4400;5076;947;2414
18448;153005047;5113;4394;5076;948;2414
18449;127;5113;3239;5076;953;974
18450;151005005;5113;6628;5076;953;6610
18451;127;5113;4241;5076;941;2391
18452;151005005;5113;6645;5076;941;6610
18453;153005004;5113;4398;5076;943;2414
18454;127;5113;3239;5076;944;974
18455;151005005;5113;6628;5076;944;6610
18456;127;5113;4241;5076;944;2391
18457;151005005;5113;6645;5076;944;6610
18458;127;5113;4241;5076;937;2391
18459;151005005;5113;6645;5076;937;6610
18460;153005047;5113;4395;5076;938;2414
18461;153005004;5113;4399;5076;940;2414
18462;127;5113;3239;5076;941;974
18463;151005005;5113;6628;5076;941;6610
18464;127;5113;4241;5076;934;2391
18465;151005005;5113;6645;5076;934;6610
18466;127;5113;3239;5076;936;974
18467;151005005;5113;6628;5076;936;6610
18468;153005047;5113;4405;5076;936;2414
18469;127;5113;4241;5076;937;2391
18470;151005005;5113;6645;5076;937;6610
18471;150005002;5113;4188;5076;932;2110
18472;151005005;5113;5112;5076;933;5076
18473;153005047;5113;4384;5076;933;2414
18474;127;5113;3201;5076;934;974
18475;151005005;5113;6666;5076;934;6610
18476;127;5113;4241;5076;927;2391
18477;151005005;5113;6645;5076;927;6610
18478;153005047;5113;4384;5076;928;2414
18479;127;5113;3239;5076;929;974
18480;151005005;5113;6628;5076;929;6610
18481;127;5113;4241;5076;929;2391
18482;151005005;5113;6645;5076;929;6610
18483;127;5113;3239;5076;925;974
18484;151005005;5113;6628;5076;925;6610
18485;127;5113;4241;5076;925;2391
18486;151005005;5113;6645;5076;925;6610
18487;153005047;5113;4384;5076;926;2414
18488;127;5113;3239;5076;927;974
18489;151005005;5113;6628;5076;927;6610
18490;153005047;5113;4374;5076;921;2414
18491;153005047;5113;4437;5076;921;2465
18492;127;5113;3227;5076;922;974
18493;151005005;5113;3285;5076;922;1107
18494;153005047;5113;4384;5076;924;2414
18495;153005047;5113;4436;5076;920;2465
18496;127;5113;3201;5076;921;974
18497;151005005;5113;6666;5076;921;6610
18498;153005047;5113;4437;5076;921;2465
18499;153005047;5113;4439;5076;921;2465
18500;127;5113;3238;5076;919;974
18501;151005005;5113;6691;5076;919;6610
18502;127;5113;4241;5076;919;2391
18503;151005005;5113;6645;5076;919;6610
18504;127;5113;3174;5076;919;974
18505;153005003;5113;6621;5076;919;6610
18506;153005047;5113;4383;5076;920;2414
18507;153005047;5113;4409;5076;915;2414
18508;127;5113;3239;5076;916;974
18509;151005005;5113;6628;5076;916;6610
18510;127;5113;4241;5076;916;2391
18511;151005005;5113;6645;5076;916;6610
18512;153005047;5113;4383;5076;917;2414
18513;153005047;5113;4382;5076;913;2414
18514;127;5113;3201;5076;914;974
18515;151005005;5113;6666;5076;914;6610
18516;127;5113;4241;5076;914;2391
18517;151005005;5113;6645;5076;914;6610
18518;153005047;5113;4382;5076;914;2414
18519;127;5113;3239;5076;910;974
18520;151005005;5113;6628;5076;910;6610
18521;153005047;5113;4403;5076;910;2414
18522;127;5113;4241;5076;911;2391
18523;151005005;5113;6645;5076;911;6610
18524;127;5113;4241;5076;912;2391
18525;151005005;5113;6645;5076;912;6610
18526;127;5113;4241;5076;907;2391
18527;151005005;5113;6645;5076;907;6610
18528;153005047;5113;4411;5076;908;2414
18529;127;5113;3239;5076;909;974
18530;151005005;5113;6628;5076;909;6610
18531;127;5113;4241;5076;909;2391
18532;151005005;5113;6645;5076;909;6610
18533;127;5113;3239;5076;905;974
18534;151005005;5113;6628;5076;905;6610
18535;127;5113;4241;5076;905;2391
18536;151005005;5113;6645;5076;905;6610
18537;153005047;5113;4407;5076;906;2414
18538;127;5113;3239;5076;907;974
18539;151005005;5113;6628;5076;907;6610
18540;153005047;5113;4401;5076;902;2414
18541;127;5113;3239;5076;903;974
18542;151005005;5113;6628;5076;903;6610
18543;127;5113;4241;5076;903;2391
18544;151005005;5113;6645;5076;903;6610
18545;153005047;5113;4408;5076;904;2414
18546;153005047;5113;4439;5076;897;2465
18547;153005047;5113;4374;5076;897;2414
18548;153005047;5113;4437;5076;897;2465
18549;127;5113;3227;5076;900;974
18550;151005005;5113;3285;5076;900;1107
18551;153005047;5113;4436;5076;895;2465
18552;153005047;5113;4441;5076;896;2465
18553;127;5113;3201;5076;897;974
18554;151005005;5113;6666;5076;897;6610
18555;153005047;5113;4437;5076;897;2465
18556;153005047;5113;4439;5076;894;2465
18557;153005047;5113;4374;5076;894;2414
18558;153005047;5113;4437;5076;894;2465
18559;153005047;5113;4436;5076;895;2465
18560;153005047;5113;4374;5076;887;2414
18561;153005047;5113;4437;5076;887;2465
18562;127;5113;3201;5076;894;974
18563;151005005;5113;6666;5076;894;6610
18564;153005047;5113;4437;5076;894;2465
18565;153005047;5113;4441;5076;886;2465
18566;127;5113;3201;5076;887;974
18567;151005005;5113;6666;5076;887;6610
18568;153005047;5113;4437;5076;887;2465
18569;153005047;5113;4439;5076;887;2465
18570;153005047;5113;4374;5076;882;2414
18571;153005047;5113;4393;5076;882;2414
18572;153005047;5113;4377;5076;885;2414
18573;153005047;5113;4436;5076;885;2465
18574;153005047;5113;4406;5076;880;2414
18575;127;5113;3239;5076;881;974
18576;151005005;5113;6628;5076;881;6610
18577;127;5113;4241;5076;881;2391
18578;151005005;5113;6645;5076;881;6610
18579;127;5113;3201;5076;882;974
18580;151005005;5113;6666;5076;882;6610
18581;150005002;5113;4373;5076;875;2414
18582;150005002;5113;4378;5076;876;2465
18583;150005002;5113;4378;5076;877;2465
18584;127;5113;3227;5076;879;974
18585;151005005;5113;3285;5076;879;1107
18586;127;5114;4370;5076;994;2415
18587;151005005;5114;5245;5076;994;5222
18588;150005003;5114;5098;5076;994;5076
18589;127;5114;3174;5076;994;974
18590;153005003;5114;6621;5076;994;6610
18591;153005005;5114;5113;5076;991;5076
18592;127;5114;3238;5076;993;974
18593;151005005;5114;6691;5076;993;6610
18594;127;5114;4241;5076;993;2391
18595;151005005;5114;6645;5076;993;6610
18596;127;5114;3174;5076;993;974
18597;153005003;5114;6621;5076;993;6610
18598;127;5114;3239;5076;989;974
18599;151005005;5114;6628;5076;989;6610
18600;127;5114;4241;5076;989;2391
18601;151005005;5114;6645;5076;989;6610
18602;127;5114;4368;5076;991;2415
18603;151005005;5114;5242;5076;991;5222
18604;150005003;5114;5098;5076;991;5076
18605;127;5115;4077;5076;1033;2065
18606;151005005;5115;6695;5076;1033;6610
18607;153005047;5115;4374;5076;1033;2414
18608;153005003;5115;5098;5076;1039;5076
18609;153005047;5115;4348;5076;1039;2415
18610;150005002;5115;4373;5076;1020;2414
18611;127;5115;4110;5076;1021;2065
18612;151005005;5115;6613;5076;1021;6610
18613;153005047;5115;4374;5076;1021;2414
18614;127;5115;4262;5076;1029;275
18615;151005005;5115;6355;5076;1029;6330
18616;153005047;5115;4346;5076;1010;2415
18617;127;5115;4262;5076;1013;275
18618;151005005;5115;6355;5076;1013;6330
18619;127;5115;4372;5076;1018;2415
18620;153005003;5115;5229;5076;1018;5222
18621;153005047;5115;4406;5076;1018;2414
18622;153005003;5115;5098;5076;1009;5076
18623;153005047;5115;4345;5076;1009;2415
18624;150005002;5115;4373;5076;1010;2414
18625;153005003;5115;5098;5076;1010;5076
18626;153005003;5115;5098;5076;1004;5076
18627;153005047;5115;4348;5076;1004;2415
18628;127;5115;4110;5076;1006;2065
18629;151005005;5115;6613;5076;1006;6610
18630;150005002;5115;4373;5076;1009;2414
18631;153005005;5116;5097;5076;1048;5076
18632;127;5116;4357;5076;1048;2415
18633;151005005;5116;5230;5076;1048;5222
18634;150005003;5116;5098;5076;1048;5076
18635;153005005;5116;5095;5076;1048;5076
18636;153005005;5116;5096;5076;1048;5076
18637;150005002;5127;5120;5117;45;5117
18638;153005047;5127;5121;5117;46;5117
18639;153005047;5127;5122;5117;46;5117
18640;150005002;5128;5120;5117;52;5117
18641;153005047;5128;5121;5117;53;5117
18642;153005047;5128;5122;5117;53;5117
18643;153005047;5129;5121;5117;64;5117
18644;153005047;5129;5121;5117;64;5117
18645;153005047;5129;5122;5117;64;5117
18646;153005047;5129;5121;5117;64;5117
18647;153005047;5129;5121;5117;64;5117
18648;153005047;5129;5121;5117;64;5117
18649;127;5129;4089;5117;64;2065
18650;151005005;5129;6656;5117;64;6610
18651;153005047;5129;5121;5117;64;5117
18652;153005047;5129;5121;5117;64;5117
18653;153005047;5129;5121;5117;64;5117
18654;153005047;5129;5121;5117;64;5117
18655;153005047;5129;5121;5117;64;5117
18656;150005002;5129;2565;5117;64;591
18657;153005047;5129;5121;5117;64;5117
18658;153005047;5129;5121;5117;64;5117
18659;153005047;5129;5121;5117;64;5117
18660;153005047;5129;5121;5117;64;5117
18661;153005047;5129;5121;5117;64;5117
18662;150005002;5129;2565;5117;64;591
18663;150005002;5129;2565;5117;64;591
18664;153005047;5129;5121;5117;64;5117
18665;150005002;5129;2565;5117;64;591
18666;127;5129;4110;5117;64;2065
18667;151005005;5129;6613;5117;64;6610
18668;153005047;5129;5121;5117;64;5117
18669;153005047;5129;5121;5117;64;5117
18670;153005047;5129;5121;5117;64;5117
18671;153005047;5129;5121;5117;64;5117
18672;153005047;5129;5121;5117;64;5117
18673;153005047;5129;5121;5117;64;5117
18674;153005047;5129;5121;5117;64;5117
18675;153005047;5129;5121;5117;64;5117
18676;150005002;5129;2565;5117;64;591
18677;153005047;5129;5121;5117;64;5117
18678;150005002;5129;2565;5117;64;591
18679;153005047;5129;5121;5117;64;5117
18680;127;5129;4110;5117;64;2065
18681;151005005;5129;6613;5117;64;6610
18682;153005047;5129;5121;5117;64;5117
18683;153005047;5129;5121;5117;64;5117
18684;153005047;5129;5121;5117;64;5117
18685;153005047;5129;5121;5117;64;5117
18686;150005002;5129;2565;5117;64;591
18687;153005047;5129;5121;5117;64;5117
18688;150005002;5129;2565;5117;64;591
18689;150005002;5129;2565;5117;64;591
18690;153005047;5129;5121;5117;64;5117
18691;153005047;5129;5121;5117;64;5117
18692;153005047;5129;5121;5117;64;5117
18693;150005002;5129;2565;5117;64;591
18694;153005047;5129;5121;5117;64;5117
18695;150005002;5129;2565;5117;64;591
18696;153005047;5129;5121;5117;64;5117
18697;153005047;5129;5121;5117;64;5117
18698;153005047;5129;5121;5117;64;5117
18699;150005002;5129;2565;5117;64;591
18700;153005047;5129;5121;5117;64;5117
18701;153005047;5129;5121;5117;64;5117
18702;127;5129;4110;5117;64;2065
18703;151005005;5129;6613;5117;64;6610
18704;153005047;5129;5121;5117;64;5117
18705;127;5129;4110;5117;64;2065
18706;151005005;5129;6613;5117;64;6610
18707;153005047;5129;5122;5117;64;5117
18708;150005002;5129;2565;5117;64;591
18709;150005002;5129;2565;5117;64;591
18710;153005047;5129;5121;5117;64;5117
18711;150005002;5129;2565;5117;64;591
18712;153005047;5129;5121;5117;64;5117
18713;127;5129;4110;5117;64;2065
18714;151005005;5129;6613;5117;64;6610
18715;153005047;5129;5121;5117;64;5117
18716;153005047;5129;5121;5117;64;5117
18717;127;5129;4110;5117;64;2065
18718;151005005;5129;6613;5117;64;6610
18719;153005047;5129;5121;5117;64;5117
18720;153005047;5129;5122;5117;64;5117
18721;150005002;5129;5120;5117;59;5117
18722;150005002;5129;5120;5117;60;5117
18723;153005047;5129;5122;5117;61;5117
18724;153005047;5129;5122;5117;64;5117
18725;169;5130;4344;5117;67;2415
18726;150003002;5130;4344;5117;67;2415
18727;153005004;5131;3301;5117;117;1111
18728;127;5131;4759;5117;120;4690
18729;151005005;5131;5062;5117;120;5047
18730;127;5131;4759;5117;123;4690
18731;151005005;5131;5062;5117;123;5047
18732;127;5131;4759;5117;111;4690
18733;151005005;5131;5062;5117;111;5047
18734;127;5131;3305;5117;116;1111
18735;151005005;5131;6679;5117;116;6610
18736;153005004;5131;3301;5117;116;1111
18737;127;5131;3305;5117;117;1111
18738;151005005;5131;6679;5117;117;6610
18739;127;5131;4265;5117;97;275
18740;151005005;5131;6360;5117;97;6330
18741;127;5131;4102;5117;100;2065
18742;151005005;5131;6654;5117;100;6610
18743;127;5131;4759;5117;104;4690
18744;151005005;5131;5062;5117;104;5047
18745;127;5131;4110;5117;104;2065
18746;151005005;5131;6613;5117;104;6610
18747;127;5131;4759;5117;86;4690
18748;151005005;5131;5062;5117;86;5047
18749;127;5131;4110;5117;86;2065
18750;151005005;5131;6613;5117;86;6610
18751;127;5131;4759;5117;88;4690
18752;151005005;5131;5062;5117;88;5047
18753;127;5131;4266;5117;97;275
18754;151005005;5131;6359;5117;97;6330
18755;127;5132;4759;5117;235;4690
18756;151005005;5132;5062;5117;235;5047
18757;127;5132;4759;5117;244;4690
18758;151005005;5132;5062;5117;244;5047
18759;127;5132;4089;5117;213;2065
18760;151005005;5132;6656;5117;213;6610
18761;127;5132;4759;5117;219;4690
18762;151005005;5132;5062;5117;219;5047
18763;127;5132;4759;5117;225;4690
18764;151005005;5132;5062;5117;225;5047
18765;127;5132;4759;5117;231;4690
18766;151005005;5132;5062;5117;231;5047
18767;150005002;5132;2565;5117;213;591
18768;127;5132;4110;5117;213;2065
18769;151005005;5132;6613;5117;213;6610
18770;150005002;5132;2565;5117;213;591
18771;150005002;5132;2565;5117;213;591
18772;127;5132;4110;5117;213;2065
18773;151005005;5132;6613;5117;213;6610
18774;150005002;5132;2565;5117;213;591
18775;150005002;5132;2565;5117;213;591
18776;150005002;5132;2565;5117;213;591
18777;150005002;5132;2565;5117;213;591
18778;150005002;5132;2565;5117;213;591
18779;150005002;5132;2565;5117;213;591
18780;150005002;5132;2565;5117;213;591
18781;127;5132;4110;5117;213;2065
18782;151005005;5132;6613;5117;213;6610
18783;127;5132;4110;5117;213;2065
18784;151005005;5132;6613;5117;213;6610
18785;150005002;5132;2565;5117;213;591
18786;150005002;5132;2565;5117;213;591
18787;150005002;5132;2565;5117;213;591
18788;127;5132;4110;5117;213;2065
18789;151005005;5132;6613;5117;213;6610
18790;150005002;5132;2565;5117;213;591
18791;150005002;5132;2565;5117;213;591
18792;150005002;5132;2565;5117;206;591
18793;150005002;5132;2565;5117;206;591
18794;127;5132;4089;5117;206;2065
18795;151005005;5132;6656;5117;206;6610
18796;127;5132;4110;5117;213;2065
18797;151005005;5132;6613;5117;213;6610
18798;150005002;5132;2565;5117;206;591
18799;150005002;5132;2565;5117;206;591
18800;150005002;5132;2565;5117;206;591
18801;127;5132;4110;5117;206;2065
18802;151005005;5132;6613;5117;206;6610
18803;150005002;5132;2565;5117;206;591
18804;150005002;5132;2565;5117;206;591
18805;127;5132;4110;5117;206;2065
18806;151005005;5132;6613;5117;206;6610
18807;150005002;5132;2565;5117;206;591
18808;150005002;5132;2565;5117;206;591
18809;150005002;5132;2565;5117;206;591
18810;150005002;5132;2565;5117;206;591
18811;150005002;5132;2565;5117;206;591
18812;150005002;5132;2565;5117;206;591
18813;150005002;5132;2565;5117;206;591
18814;127;5132;4110;5117;206;2065
18815;151005005;5132;6613;5117;206;6610
18816;127;5132;4110;5117;206;2065
18817;151005005;5132;6613;5117;206;6610
18818;127;5132;4264;5117;194;275
18819;151005005;5132;6361;5117;194;6330
18820;127;5132;4110;5117;206;2065
18821;151005005;5132;6613;5117;206;6610
18822;150005002;5132;2565;5117;206;591
18823;127;5132;4110;5117;206;2065
18824;151005005;5132;6613;5117;206;6610
18825;151005005;5132;5131;5117;186;5117
18826;127;5132;4110;5117;187;2065
18827;151005005;5132;6613;5117;187;6610
18828;127;5132;4110;5117;187;2065
18829;151005005;5132;6613;5117;187;6610
18830;127;5132;4110;5117;192;2065
18831;151005005;5132;6613;5117;192;6610
18832;127;5132;4271;5117;160;275
18833;151005005;5132;6458;5117;160;6371
18834;127;5132;4110;5117;170;2065
18835;151005005;5132;6613;5117;170;6610
18836;127;5132;4110;5117;174;2065
18837;151005005;5132;6613;5117;174;6610
18838;127;5132;4271;5117;180;275
18839;151005005;5132;6458;5117;180;6371
18840;154005047;5133;5122;5117;269;5117
18841;127;5133;4360;5117;271;2415
18842;151005005;5133;5234;5117;271;5222
18843;150005003;5133;5130;5117;271;5117
18844;127;5133;3305;5117;265;1111
18845;151005005;5133;6679;5117;265;6610
18846;153005004;5133;3301;5117;265;1111
18847;169;5133;5120;5117;267;5117
18848;154005047;5133;5121;5117;268;5117
18849;150005002;5134;2565;5117;302;591
18850;150005002;5134;2565;5117;302;591
18851;150005002;5134;2565;5117;302;591
18852;127;5134;4110;5117;302;2065
18853;151005005;5134;6613;5117;302;6610
18854;150005002;5134;2565;5117;302;591
18855;150005002;5134;2565;5117;302;591
18856;127;5134;4110;5117;302;2065
18857;151005005;5134;6613;5117;302;6610
18858;150005002;5134;2565;5117;302;591
18859;150005002;5134;2565;5117;302;591
18860;150005002;5134;2565;5117;302;591
18861;150005002;5134;2565;5117;302;591
18862;150005002;5134;2565;5117;302;591
18863;150005002;5134;2565;5117;302;591
18864;150005002;5134;2565;5117;302;591
18865;127;5134;4110;5117;302;2065
18866;151005005;5134;6613;5117;302;6610
18867;127;5134;4110;5117;302;2065
18868;151005005;5134;6613;5117;302;6610
18869;150005002;5134;2565;5117;302;591
18870;127;5134;4110;5117;299;2065
18871;151005005;5134;6613;5117;299;6610
18872;150005002;5134;2565;5117;299;591
18873;150005002;5134;2565;5117;299;591
18874;127;5134;4089;5117;299;2065
18875;151005005;5134;6656;5117;299;6610
18876;150005002;5134;2565;5117;299;591
18877;150005002;5134;2565;5117;299;591
18878;150005002;5134;2565;5117;299;591
18879;150005002;5134;2565;5117;299;591
18880;150005002;5134;2565;5117;299;591
18881;150005002;5134;2565;5117;299;591
18882;150005002;5134;2565;5117;299;591
18883;127;5134;4110;5117;299;2065
18884;151005005;5134;6613;5117;299;6610
18885;127;5134;4110;5117;299;2065
18886;151005005;5134;6613;5117;299;6610
18887;150005002;5134;2565;5117;299;591
18888;150005002;5134;2565;5117;299;591
18889;150005002;5134;2565;5117;299;591
18890;127;5134;4110;5117;299;2065
18891;151005005;5134;6613;5117;299;6610
18892;150005002;5134;2565;5117;299;591
18893;150005002;5134;2565;5117;299;591
18894;127;5134;4110;5117;299;2065
18895;151005005;5134;6613;5117;299;6610
18896;127;5134;4110;5117;295;2065
18897;151005005;5134;6613;5117;295;6610
18898;127;5134;4110;5117;296;2065
18899;151005005;5134;6613;5117;296;6610
18900;127;5134;4110;5117;299;2065
18901;151005005;5134;6613;5117;299;6610
18902;150005002;5134;2565;5117;299;591
18903;150005002;5134;2565;5117;292;591
18904;127;5134;4110;5117;292;2065
18905;151005005;5134;6613;5117;292;6610
18906;150005002;5134;2565;5117;292;591
18907;150005002;5134;2565;5117;292;591
18908;127;5134;4110;5117;292;2065
18909;151005005;5134;6613;5117;292;6610
18910;150005002;5134;2565;5117;292;591
18911;150005002;5134;2565;5117;292;591
18912;150005002;5134;2565;5117;292;591
18913;150005002;5134;2565;5117;292;591
18914;150005002;5134;2565;5117;292;591
18915;150005002;5134;2565;5117;292;591
18916;150005002;5134;2565;5117;292;591
18917;127;5134;4110;5117;292;2065
18918;151005005;5134;6613;5117;292;6610
18919;127;5134;4110;5117;292;2065
18920;151005005;5134;6613;5117;292;6610
18921;150005002;5134;2565;5117;292;591
18922;150005002;5134;2565;5117;292;591
18923;127;5134;4110;5117;286;2065
18924;151005005;5134;6613;5117;286;6610
18925;127;5134;4077;5117;288;2065
18926;151005005;5134;6695;5117;288;6610
18927;127;5134;4271;5117;290;275
18928;151005005;5134;6458;5117;290;6371
18929;150005002;5134;2565;5117;292;591
18930;127;5136;4262;5117;380;275
18931;151005005;5136;6355;5117;380;6330
18932;127;5136;4077;5117;382;2065
18933;151005005;5136;6695;5117;382;6610
18934;127;5136;4006;5117;387;1995
18935;151005005;5136;6741;5117;387;6610
18936;150005002;5136;4444;5117;369;2465
18937;153005047;5136;4445;5117;369;2465
18938;127;5136;4006;5117;370;1995
18939;151005005;5136;6741;5117;370;6610
18940;127;5136;4278;5117;375;275
18941;151005005;5136;5004;5117;375;4874
18942;169;5136;4444;5117;355;2465
18943;127;5136;4261;5117;360;275
18944;151005005;5136;6354;5117;360;6330
18945;153005047;5136;4446;5117;366;2465
18946;127;5136;4110;5117;367;2065
18947;151005005;5136;6613;5117;367;6610
18948;150005002;5136;4444;5117;346;2465
18949;127;5136;4447;5117;349;2465
18950;151005005;5136;6467;5117;349;6371
18951;127;5136;4448;5117;349;2465
18952;151005005;5136;6459;5117;349;6371
18953;169;5136;4444;5117;350;2465
18954;151005005;5137;5132;5117;406;5117
18955;127;5138;4759;5117;438;4690
18956;151005005;5138;5062;5117;438;5047
18957;127;5138;4264;5117;428;275
18958;151005005;5138;6361;5117;428;6330
18959;127;5138;4759;5117;430;4690
18960;151005005;5138;5062;5117;430;5047
18961;127;5138;4264;5117;432;275
18962;151005005;5138;6361;5117;432;6330
18963;127;5138;4759;5117;434;4690
18964;151005005;5138;5062;5117;434;5047
18965;127;5139;4759;5117;484;4690
18966;151005005;5139;5062;5117;484;5047
18967;127;5139;4759;5117;478;4690
18968;151005005;5139;5062;5117;478;5047
18969;153005004;5139;4717;5117;480;4690
18970;127;5139;4759;5117;481;4690
18971;151005005;5139;5062;5117;481;5047
18972;153005004;5139;4718;5117;483;4690
18973;127;5139;4759;5117;472;4690
18974;151005005;5139;5062;5117;472;5047
18975;153005004;5139;4715;5117;474;4690
18976;127;5139;4759;5117;475;4690
18977;151005005;5139;5062;5117;475;5047
18978;153005004;5139;4716;5117;477;4690
18979;127;5139;4759;5117;466;4690
18980;151005005;5139;5062;5117;466;5047
18981;153005004;5139;4713;5117;468;4690
18982;127;5139;4759;5117;469;4690
18983;151005005;5139;5062;5117;469;5047
18984;153005004;5139;4714;5117;471;4690
18985;153005047;5139;4740;5117;459;4690
18986;153005004;5139;4719;5117;462;4690
18987;127;5139;4012;5117;463;1995
18988;151005005;5139;6708;5117;463;6610
18989;153005004;5139;4712;5117;465;4690
18990;150005002;5139;4726;5117;455;4690
18991;127;5139;4786;5117;455;4690
18992;151005005;5139;6567;5117;455;6549
18993;127;5139;4110;5117;455;2065
18994;151005005;5139;6613;5117;455;6610
18995;127;5139;4759;5117;457;4690
18996;151005005;5139;5062;5117;457;5047
18997;153005047;5140;4731;5117;499;4690
18998;127;5140;4759;5117;500;4690
18999;151005005;5140;5062;5117;500;5047
19000;127;5140;4759;5117;502;4690
19001;151005005;5140;5062;5117;502;5047
19002;150005002;5140;4726;5117;494;4690
19003;127;5140;4786;5117;494;4690
19004;151005005;5140;6567;5117;494;6549
19005;127;5140;4110;5117;494;2065
19006;151005005;5140;6613;5117;494;6610
19007;127;5140;4759;5117;497;4690
19008;151005005;5140;5062;5117;497;5047
19009;127;5141;4759;5117;547;4690
19010;151005005;5141;5062;5117;547;5047
19011;127;5141;4759;5117;558;4690
19012;151005005;5141;5062;5117;558;5047
19013;127;5141;4759;5117;562;4690
19014;151005005;5141;5062;5117;562;5047
19015;150005002;5141;2565;5117;527;591
19016;127;5141;4110;5117;527;2065
19017;151005005;5141;6613;5117;527;6610
19018;150005002;5141;2565;5117;527;591
19019;127;5141;4264;5117;529;275
19020;151005005;5141;6361;5117;529;6330
19021;127;5142;4759;5117;621;4690
19022;151005005;5142;5062;5117;621;5047
19023;127;5142;4759;5117;599;4690
19024;151005005;5142;5062;5117;599;5047
19025;127;5142;4759;5117;601;4690
19026;151005005;5142;5062;5117;601;5047
19027;127;5142;4759;5117;612;4690
19028;151005005;5142;5062;5117;612;5047
19029;127;5142;4759;5117;619;4690
19030;151005005;5142;5062;5117;619;5047
19031;150005002;5142;2565;5117;585;591
19032;127;5142;4110;5117;585;2065
19033;151005005;5142;6613;5117;585;6610
19034;150005002;5142;2565;5117;585;591
19035;127;5142;4264;5117;588;275
19036;151005005;5142;6361;5117;588;6330
19037;127;5143;4759;5117;651;4690
19038;151005005;5143;5062;5117;651;5047
19039;127;5143;4264;5117;644;275
19040;151005005;5143;6361;5117;644;6330
19041;127;5143;4759;5117;647;4690
19042;151005005;5143;5062;5117;647;5047
19043;127;5143;4759;5117;648;4690
19044;151005005;5143;5062;5117;648;5047
19045;127;5143;4759;5117;650;4690
19046;151005005;5143;5062;5117;650;5047
19047;127;5143;4110;5117;635;2065
19048;151005005;5143;6613;5117;635;6610
19049;150005002;5143;2565;5117;637;591
19050;127;5143;4110;5117;637;2065
19051;151005005;5143;6613;5117;637;6610
19052;150005002;5143;2565;5117;637;591
19053;151005005;5144;5131;5117;665;5117
19054;127;5144;4110;5117;665;2065
19055;151005005;5144;6613;5117;665;6610
19056;127;5144;4110;5117;666;2065
19057;151005005;5144;6613;5117;666;6610
19058;127;5145;4264;5117;677;275
19059;151005005;5145;6361;5117;677;6330
19060;127;5145;4759;5117;680;4690
19061;151005005;5145;5062;5117;680;5047
19062;127;5146;4264;5117;693;275
19063;151005005;5146;6361;5117;693;6330
19064;127;5146;4759;5117;697;4690
19065;151005005;5146;5062;5117;697;5047
19066;127;5147;4264;5117;709;275
19067;151005005;5147;6361;5117;709;6330
19068;127;5147;3202;5117;712;974
19069;151005005;5147;6715;5117;712;6610
19070;127;5147;4759;5117;713;4690
19071;151005005;5147;5062;5117;713;5047
19072;127;5147;4110;5117;713;2065
19073;151005005;5147;6613;5117;713;6610
19074;127;5148;3305;5117;727;1111
19075;151005005;5148;6679;5117;727;6610
19076;153005004;5148;3298;5117;727;1111
19077;127;5148;3305;5117;729;1111
19078;151005005;5148;6679;5117;729;6610
19079;153005004;5148;3298;5117;729;1111
19080;127;5149;4110;5117;737;2065
19081;151005005;5149;6613;5117;737;6610
19082;151005005;5149;5148;5117;739;5117
19083;127;5149;4254;5117;746;275
19084;151005005;5149;6351;5117;746;6330
19085;127;5149;4305;5117;746;275
19086;153005003;5149;5059;5117;746;5047
19087;127;5150;4305;5117;763;275
19088;153005003;5150;5059;5117;763;5047
