3861;_signature;int getlogin_r(char*, size_t)
4162;optimization;inline
4162;_signature;char* __strsep_3c(char**, char, char, char)
4163;linkage;static
4163;optimization;inline
4163;_signature;char* __strsep_3c(char**, char, char, char)
3182;_signature;char* tmpnam_r(char*)
3834;_signature;int setreuid(__uid_t, __uid_t)
6542;linkage;static
6542;_signature;const char* add_hash(const char*, int)
2630;typetag;union
2632;member-access;public
2631;member-access;public
3352;_signature;int __toupper_l(int, __locale_t)
6466;externality;declared
6466;_signature;char* getlogin()
3860;externality;declared
3860;_signature;char* getlogin()
6677;externality;unknown
6677;_signature;char* getlogin()
3949;_signature;unsigned long int strtoul_l(const char*, char**, int, __locale_t)
6202;_signature;void count_implicit_rule_limits()
4862;_signature;void count_implicit_rule_limits()
6516;_signature;void count_implicit_rule_limits()
3477;_signature;ssize_t pwrite(int, const void*, size_t, __off_t)
4671;_signature;int creat(const char*, mode_t)
2594;_signature;int select(int, fd_set*, fd_set*, fd_set*, timeval*)
3062;_signature;int sigaltstack(const sigaltstack*, sigaltstack*)
6465;externality;declared
6465;_signature;char* getenv()
5340;externality;declared
5340;_signature;char* getenv()
4019;externality;declared
4019;_signature;char* getenv(const char*)
6678;externality;unknown
6678;_signature;char* getenv()
2598;optimization;inline
2598;_signature;unsigned long long int gnu_dev_makedev(unsigned int, unsigned int)
2601;linkage;static
2601;optimization;inline
2601;_signature;unsigned long long int gnu_dev_makedev(unsigned int, unsigned int)
3839;_signature;int getresuid(__uid_t*, __uid_t*, __uid_t*)
5989;_signature;void* hash_insert(hash_table*, const void*)
4361;_signature;void* hash_insert(hash_table*, const void*)
5235;_signature;void* hash_insert(hash_table*, const void*)
3034;typetag;struct
3035;member-access;public
3877;_signature;int sethostname(const char*, size_t)
6045;_signature;file* enter_file(char*)
4420;_signature;file* enter_file(char*)
5101;_signature;file* enter_file(char*)
4662;_signature;int fallocate(int, int, __off_t, __off_t)
4676;_signature;int posix_fallocate64(int, off64_t, off64_t)
4942;typetag;enum
2813;typetag;enum
2597;optimization;inline
2597;_signature;unsigned int gnu_dev_minor(unsigned long long int)
2600;linkage;static
2600;optimization;inline
2600;_signature;unsigned int gnu_dev_minor(unsigned long long int)
3305;externality;declared
3305;_signature;const unsigned short int** __ctype_b_loc()
6679;externality;unknown
6679;_signature;const unsigned short int** __ctype_b_loc()
3419;_signature;clock_t clock()
3825;_signature;__pid_t setsid()
4090;_signature;int strcoll(const char*, const char*)
4865;linkage;static
3975;_signature;int setstate_r(char*, random_data*)
5860;_signature;void pfatal_with_name(const char*)
4257;_signature;void pfatal_with_name(const char*)
6353;_signature;void pfatal_with_name(const char*)
3312;_signature;int islower(int)
3853;_signature;int symlinkat(const char*, int, const char*)
3904;_signature;int lockf(int, int, __off_t)
4081;_signature;void* memchr(const void*, int, size_t)
4109;_signature;void* mempcpy(void*, const void*, size_t)
5044;linkage;static
5044;optimization;inline
5044;_signature;int stat(const char*, stat*)
2709;_signature;int stat(const char*, stat*)
2741;linkage;static
2741;optimization;inline
2741;_signature;int stat(const char*, stat*)
3250;_signature;__off_t ftello(FILE*)
3403;typetag;struct
3413;member-access;public
3411;member-access;public
3404;member-access;public
3412;member-access;public
3414;member-access;public
3410;member-access;public
3407;member-access;public
3408;member-access;public
3409;member-access;public
3405;member-access;public
3406;member-access;public
3936;optimization;inline
3936;_signature;int atoi(const char*)
3955;linkage;static
3955;optimization;inline
3955;_signature;int atoi(const char*)
5872;_signature;int alpha_compare(const void*, const void*)
4269;_signature;int alpha_compare(const void*, const void*)
6345;_signature;int alpha_compare(const void*, const void*)
2739;externality;declared
2739;_signature;int __xmknod(int, const char*, __mode_t, __dev_t*)
6680;externality;unknown
6680;_signature;int __xmknod(int, const char*, __mode_t, __dev_t*)
3835;_signature;int seteuid(__uid_t)
3345;_signature;int ispunct_l(int, __locale_t)
2915;_signature;int sigqueue(__pid_t, int, const sigval)
6561;linkage;static
3221;optimization;inline
3221;_signature;int getchar()
3281;linkage;static
3281;optimization;inline
3281;_signature;int getchar()
3156;externality;declared
3156;_signature;int _IO_putc(int, _IO_FILE*)
6681;externality;unknown
6681;_signature;int _IO_putc(int, _IO_FILE*)
3188;externality;declared
3188;_signature;FILE* fopen(const char*, const char*)
6682;externality;unknown
6682;_signature;FILE* fopen(const char*, const char*)
4466;linkage;static
4466;_signature;long int ar_member_date_1(int, char*, int, long int, long int, long int, long int, int, int, int, char*)
4468;linkage;static
4468;_signature;long int ar_member_date_1(int, char*, int, long int, long int, long int, long int, int, int, int, char*)
3310;_signature;int iscntrl(int)
5964;_signature;dep* read_all_makefiles(char**)
4456;_signature;dep* read_all_makefiles(char**)
6441;_signature;dep* read_all_makefiles(char**)
3815;_signature;long int fpathconf(int, int)
6137;_signature;variable* lookup_variable_in_set(const char*, unsigned int, const variable_set*)
4787;_signature;variable* lookup_variable_in_set(const char*, unsigned int, const variable_set*)
6568;_signature;variable* lookup_variable_in_set(const char*, unsigned int, const variable_set*)
4068;_signature;int posix_openpt(int)
4052;_signature;char* gcvt(double, int, char*)
3006;typetag;enum
3375;_signature;int getitimer(__itimer_which_t, itimerval*)
2715;optimization;inline
2715;_signature;int lstat(const char*, stat*)
2742;linkage;static
2742;optimization;inline
2742;_signature;int lstat(const char*, stat*)
4630;typetag;struct
4632;member-access;public
4631;member-access;public
4635;member-access;public
4633;member-access;public
4634;member-access;public
4047;_signature;div_t div(int, int)
6047;_signature;void remove_intermediates(int)
4422;_signature;void remove_intermediates(int)
5104;_signature;void remove_intermediates(int)
6075;typetag;struct
4726;typetag;struct
6077;member-access;public
4728;member-access;public
6086;member-access;public
4737;member-access;public
6088;member-access;public
4739;member-access;public
6091;typetag;enum
4742;typetag;enum
6083;member-access;public
4734;member-access;public
6087;member-access;public
4738;member-access;public
6090;member-access;public
4741;member-access;public
6082;member-access;public
4733;member-access;public
6085;member-access;public
4736;member-access;public
6076;member-access;public
4727;member-access;public
6081;member-access;public
4732;member-access;public
6084;member-access;public
4735;member-access;public
6078;member-access;public
4729;member-access;public
6089;member-access;public
4740;member-access;public
6079;member-access;public
4730;member-access;public
6080;member-access;public
4731;member-access;public
3165;_signature;__ssize_t _IO_padn(_IO_FILE*, int, __ssize_t)
3252;_signature;int fsetpos(FILE*, const fpos_t*)
6112;_signature;char* allocated_variable_expand_for_file(char*, file*)
5290;_signature;char* allocated_variable_expand_for_file(char*, file*)
4762;_signature;char* allocated_variable_expand_for_file(char*, file*)
5073;_signature;char* allocated_variable_expand_for_file(char*, file*)
6222;linkage;static
6222;_signature;void initialize_global_hash_tables()
5499;linkage;static
5499;_signature;void initialize_global_hash_tables()
6303;linkage;static
6303;_signature;void initialize_global_hash_tables()
5580;linkage;static
5580;_signature;void initialize_global_hash_tables()
3508;_signature;int execvpe(const char*, char*const [], char*const [])
3446;_signature;int nanosleep(const timespec*, timespec*)
3911;typetag;union
3912;member-access;public
3913;member-access;public
3918;member-access;public
3919;typetag;struct
3920;member-access;public
3921;member-access;public
3914;typetag;struct
3915;member-access;public
3917;member-access;public
3916;member-access;public
3271;_signature;int pclose(FILE*)
3255;_signature;int fgetpos64(FILE*, fpos64_t*)
3449;_signature;int clock_settime(clockid_t, const timespec*)
4000;_signature;int srand48_r(long int, drand48_data*)
4009;_signature;void* valloc(size_t)
3881;_signature;int vhangup()
3065;_signature;int sigignore(int)
4660;_signature;ssize_t splice(int, __off64_t*, int, __off64_t*, size_t, unsigned int)
6426;linkage;static
5154;typetag;struct
5158;member-access;public
5155;member-access;public
5156;member-access;public
5159;member-access;public
5157;member-access;public
2991;_signature;int sigreturn(sigcontext*)
3354;typetag;struct
3356;member-access;public
3358;member-access;public
3355;member-access;public
3357;member-access;public
2834;typetag;enum
4650;typetag;struct
4652;member-access;public
4651;member-access;public
5331;linkage;static
5331;_signature;void set_child_handler_action_flags(int, int)
3311;_signature;int isdigit(int)
3339;_signature;int isalpha_l(int, __locale_t)
3837;_signature;int setregid(__gid_t, __gid_t)
4044;_signature;int abs(int)
3482;externality;declared
3482;_signature;unsigned int alarm(unsigned int)
6683;externality;unknown
6683;_signature;unsigned int alarm(unsigned int)
4974;_signature;int versionsort64(const dirent64**, const dirent64**)
4054;_signature;char* qfcvt(long double, int, int*, int*)
3953;_signature;float strtof_l(const char*, char**, __locale_t)
4120;_signature;char* rindex(const char*, int)
2831;typetag;enum
5299;linkage;static
5299;_signature;int job_next_command(child*)
5335;linkage;static
5335;_signature;int job_next_command(child*)
2710;optimization;inline
2710;_signature;int fstat(int, stat*)
2743;linkage;static
2743;optimization;inline
2743;_signature;int fstat(int, stat*)
5035;_signature;int glob_pattern_p(const char*, int)
4477;linkage;static
4477;_signature;int glob_pattern_p(const char*, int)
5143;linkage;static
5143;_signature;char* func_addsuffix_addprefix(char*, char**, const char*)
5467;typetag;enum
3054;typetag;struct
3057;member-access;public
3058;member-access;public
3059;member-access;public
3055;member-access;public
3060;member-access;public
3056;member-access;public
2740;externality;declared
2740;_signature;int __xmknodat(int, int, const char*, __mode_t, __dev_t*)
6684;externality;unknown
6684;_signature;int __xmknodat(int, int, const char*, __mode_t, __dev_t*)
3196;_signature;void setbuf(FILE*, char*)
3423;_signature;size_t strftime(char*, size_t, const char*, const tm*)
2714;optimization;inline
2714;_signature;int fstatat64(int, const char*, stat64*, int)
2750;linkage;static
2750;optimization;inline
2750;_signature;int fstatat64(int, const char*, stat64*, int)
4060;_signature;int mblen(const char*, size_t)
5171;linkage;static
5171;_signature;char* func_error(char*, char**, const char*)
6111;_signature;char* variable_expand_for_file(char*, file*)
4761;_signature;char* variable_expand_for_file(char*, file*)
5070;_signature;char* variable_expand_for_file(char*, file*)
3205;_signature;int vsprintf(char*, const char*, __gnuc_va_list)
3854;_signature;ssize_t readlinkat(int, const char*, char*, size_t)
3223;optimization;inline
3223;_signature;int getchar_unlocked()
3284;linkage;static
3284;optimization;inline
3284;_signature;int getchar_unlocked()
4099;_signature;size_t strcspn(const char*, const char*)
6048;_signature;void snap_deps()
4423;_signature;void snap_deps()
5108;_signature;void snap_deps()
6272;linkage;static
5549;linkage;static
4990;linkage;static
3880;_signature;int setdomainname(const char*, size_t)
4121;_signature;int ffs(int)
6557;linkage;static
6557;_signature;pattern_var* lookup_pattern_var(pattern_var*, char*)
2716;optimization;inline
2716;_signature;int lstat64(const char*, stat64*)
2748;linkage;static
2748;optimization;inline
2748;_signature;int lstat64(const char*, stat64*)
3895;_signature;int getpagesize()
3068;_signature;int pthread_kill(pthread_t, int)
3494;_signature;char* get_current_dir_name()
3278;_signature;int ftrylockfile(FILE*)
3820;_signature;__pid_t getpgrp()
2868;typetag;enum
3817;_signature;size_t confstr(int, char*, size_t)
3340;_signature;int iscntrl_l(int, __locale_t)
4057;_signature;int fcvt_r(double, int, int*, int*, char*, size_t)
4067;_signature;void setkey(const char*)
4988;linkage;static
4988;_signature;unsigned long int directory_hash_2(const void*)
3479;_signature;ssize_t pwrite64(int, const void*, size_t, __off64_t)
6212;_signature;void print_rule_data_base()
5489;_signature;void print_rule_data_base()
6524;_signature;void print_rule_data_base()
4061;_signature;int mbtowc(wchar_t*, const char*, size_t)
4105;_signature;char* strtok_r(char*, const char*, char**)
3985;_signature;void srand48(long int)
4134;_signature;int strverscmp(const char*, const char*)
3153;externality;declared
3153;_signature;int __uflow(_IO_FILE*)
6685;externality;unknown
6685;_signature;int __uflow(_IO_FILE*)
3190;_signature;FILE* fopen64(const char*, const char*)
5144;linkage;static
5144;_signature;char* func_subst(char*, char**, const char*)
3167;_signature;__off64_t _IO_seekoff(_IO_FILE*, __off64_t, int, int)
5480;_signature;int getrusage(__rusage_who_t, rusage*)
3470;_signature;int faccessat(int, const char*, int, int)
4126;_signature;int strcasecmp_l(const char*, const char*, __locale_t)
3461;externality;declared
3461;_signature;int* __errno_location()
6686;externality;unknown
6686;_signature;int* __errno_location()
4043;_signature;void qsort_r(void*, size_t, size_t, __compar_d_fn_t, void*)
3210;_signature;int asprintf(char**, const char*, ...)
2880;_signature;int raise(int)
3941;_signature;long double strtold(const char*, char**)
6217;linkage;static
6217;_signature;void print_version()
5494;linkage;static
5494;_signature;void print_version()
6325;linkage;static
6325;_signature;void print_version()
5603;linkage;static
5603;_signature;void print_version()
6484;linkage;static
6484;_signature;int library_search(char**, uintmax_t*)
6495;linkage;static
6495;_signature;int library_search(char**, uintmax_t*)
3325;_signature;int _toupper(int)
3342;_signature;int islower_l(int, __locale_t)
3816;_signature;long int sysconf(int)
5294;_signature;int remote_status(int*, int*, int*, int)
6502;_signature;int remote_status(int*, int*, int*, int)
2914;_signature;int sigtimedwait(const sigset_t*, siginfo_t*, const timespec*)
4866;linkage;static
3309;_signature;int isalpha(int)
4868;linkage;static
5891;_signature;void construct_vpath_list(char*, char*)
4288;_signature;void construct_vpath_list(char*, char*)
6605;_signature;void construct_vpath_list(char*, char*)
4104;_signature;char* __strtok_r(char*, const char*, char**)
4973;_signature;int versionsort(const dirent**, const dirent**)
6507;linkage;static
6507;_signature;void freerule(rule*, rule*)
6521;linkage;static
6521;_signature;void freerule(rule*, rule*)
3152;_signature;int __underflow(_IO_FILE*)
3824;_signature;int setpgrp()
3846;_signature;int ttyname_r(int, char*, size_t)
3427;_signature;tm* gmtime(const time_t*)
4079;externality;declared
4079;_signature;void* memset(void*, int, size_t)
6687;externality;unknown
6687;_signature;void* memset(void*, int, size_t)
4834;linkage;static
4834;_signature;void delete_target(file*, char*)
6397;externality;declared
6397;_signature;passwd* getpwnam(const char*)
6688;externality;unknown
6688;_signature;passwd* getpwnam(const char*)
6442;linkage;static
6442;_signature;conditionals* install_conditionals(conditionals*)
5861;_signature;void perror_with_name(const char*, const char*)
4258;_signature;void perror_with_name(const char*, const char*)
6352;_signature;void perror_with_name(const char*, const char*)
5137;linkage;static
5137;_signature;char* func_patsubst(char*, char**, const char*)
6453;linkage;static
6453;_signature;int dep_hash_cmp(const void*, const void*)
3471;externality;declared
3471;_signature;__off_t lseek(int, __off_t, int)
6689;externality;unknown
6689;_signature;__off_t lseek(int, __off_t, int)
3960;_signature;long int random()
3426;_signature;char* strptime_l(const char*, const char*, tm*, __locale_t)
2615;typetag;struct
2616;member-access;public
2617;member-access;public
5031;externality;declared
5031;_signature;int glob(const char*, int, int (*)(const char*, int), glob_t*)
6690;externality;unknown
6690;_signature;int glob(const char*, int, int (*)(const char*, int), glob_t*)
3194;_signature;FILE* fmemopen(void*, size_t, const char*)
3238;externality;declared
3238;_signature;int fputs(const char*, FILE*)
6691;externality;unknown
6691;_signature;int fputs(const char*, FILE*)
3476;_signature;ssize_t pread(int, void*, size_t, __off_t)
5988;_signature;void* hash_find_item(hash_table*, const void*)
4360;_signature;void* hash_find_item(hash_table*, const void*)
5234;_signature;void* hash_find_item(hash_table*, const void*)
4071;_signature;char* ptsname(int)
3380;_signature;int futimesat(int, const char*, const timeval[])
3898;_signature;int truncate64(const char*, __off64_t)
2841;typetag;enum
3981;_signature;long int lrand48()
3507;_signature;int execlp(const char*, const char*, ...)
2759;typetag;union
2760;member-access;public
2761;member-access;public
3859;_signature;int tcsetpgrp(int, __pid_t)
3902;_signature;void* sbrk(intptr_t)
6131;_signature;variable* do_variable_definition(const floc*, const char*, char*, variable_origin, variable_flavor, int)
4781;_signature;variable* do_variable_definition(const floc*, const char*, char*, variable_origin, variable_flavor, int)
6582;_signature;variable* do_variable_definition(const floc*, const char*, char*, variable_origin, variable_flavor, int)
4956;externality;declared
4956;_signature;int closedir(DIR*)
6692;externality;unknown
6692;_signature;int closedir(DIR*)
6286;linkage;static
5563;linkage;static
3241;externality;declared
3241;_signature;size_t fread(void*, size_t, size_t, FILE*)
6693;externality;unknown
6693;_signature;size_t fread(void*, size_t, size_t, FILE*)
3838;_signature;int setegid(__gid_t)
5227;linkage;static
5227;_signature;void hash_rehash(hash_table*)
5244;linkage;static
5244;_signature;void hash_rehash(hash_table*)
6383;typetag;struct
6389;member-access;public
6384;member-access;public
6388;member-access;public
6386;member-access;public
6387;member-access;public
6390;member-access;public
6385;member-access;public
4980;linkage;static
4980;_signature;unsigned long int directory_contents_hash_1(const void*)
6603;linkage;static
6603;_signature;int selective_vpath_search(vpath*, char**, uintmax_t*)
6608;linkage;static
6608;_signature;int selective_vpath_search(vpath*, char**, uintmax_t*)
2879;_signature;int killpg(__pid_t, int)
3430;_signature;tm* localtime_r(const time_t*, tm*)
4137;_signature;char* basename(const char*)
3496;externality;declared
3496;_signature;int dup(int)
6694;externality;unknown
6694;_signature;int dup(int)
4018;_signature;void _Exit(int)
6287;typetag;struct
5564;typetag;struct
6289;member-access;public
5566;member-access;public
6288;member-access;public
5565;member-access;public
4077;externality;declared
4077;_signature;void* memmove(void*, const void*, size_t)
6695;externality;unknown
6695;_signature;void* memmove(void*, const void*, size_t)
4135;_signature;char* strfry(char*)
3533;typetag;enum
4673;_signature;int posix_fadvise(int, off_t, off_t, int)
3090;typetag;struct
3072;typetag;struct
3101;typetag;struct
3104;member-access;public
3105;member-access;public
3113;member-access;public
3114;member-access;public
3128;member-access;public
3112;member-access;public
3115;member-access;public
3125;member-access;public
3129;member-access;public
3108;member-access;public
3124;member-access;public
3118;member-access;public
3126;member-access;public
3117;member-access;public
3122;member-access;public
3116;member-access;public
3123;member-access;public
3111;member-access;public
3121;member-access;public
3103;member-access;public
3106;member-access;public
3102;member-access;public
3109;member-access;public
3127;member-access;public
3130;member-access;public
3120;member-access;public
3119;member-access;public
3110;member-access;public
3107;member-access;public
3233;externality;declared
3233;_signature;char* fgets(char*, int, FILE*)
6696;externality;unknown
6696;_signature;char* fgets(char*, int, FILE*)
3248;_signature;void rewind(FILE*)
3486;_signature;int pause()
4194;_signature;imaxdiv_t imaxdiv(intmax_t, intmax_t)
5300;linkage;static
5300;_signature;int start_waiting_job(child*)
5333;linkage;static
5333;_signature;int start_waiting_job(child*)
6208;_signature;void remote_cleanup()
5485;_signature;void remote_cleanup()
6499;_signature;void remote_cleanup()
5893;_signature;int gpath_search(char*, unsigned int)
4290;_signature;int gpath_search(char*, unsigned int)
6606;_signature;int gpath_search(char*, unsigned int)
4130;_signature;char* __stpcpy(char*, const char*)
6312;linkage;static
5589;linkage;static
4240;_signature;char* __dgettext(const char*, const char*)
6315;linkage;static
6315;_signature;void handle_non_switch_argument(char*, int)
5592;linkage;static
5592;_signature;void handle_non_switch_argument(char*, int)
4098;_signature;char* strchrnul(const char*, int)
3234;_signature;char* fgets_unlocked(char*, int, FILE*)
3931;typetag;struct
3932;member-access;public
3933;member-access;public
3258;externality;declared
3258;_signature;int feof(FILE*)
6697;externality;unknown
6697;_signature;int feof(FILE*)
4094;_signature;char* strdup(const char*)
4953;externality;unknown
4953;typetag;struct
3425;_signature;size_t strftime_l(char*, size_t, const char*, const tm*, __locale_t)
6278;linkage;static
5555;linkage;static
3445;_signature;int dysize(int)
6450;typetag;enum
4114;_signature;char* strerror_l(int, __locale_t)
2822;typetag;enum
4968;_signature;int scandirat64(int, const char*, dirent64***, int (*)(const dirent64*), int (*)(const dirent64**, const dirent64**))
4930;typetag;struct
4935;member-access;public
4934;member-access;public
4932;member-access;public
4933;member-access;public
4931;member-access;public
4016;externality;declared
4016;_signature;void exit(int)
6698;externality;unknown
6698;_signature;void exit(int)
4045;_signature;long int labs(long int)
5862;_signature;char* savestring(const char*, unsigned int)
4259;_signature;char* savestring(const char*, unsigned int)
6357;_signature;char* savestring(const char*, unsigned int)
5127;linkage;static
5127;_signature;unsigned long int function_table_entry_hash_1(const void*)
4017;_signature;void quick_exit(int)
2717;_signature;int chmod(const char*, __mode_t)
4124;_signature;int strcasecmp(const char*, const char*)
5481;_signature;int getpriority(__priority_which_t, id_t)
5174;linkage;static
5174;_signature;char* func_or(char*, char**, const char*)
3984;_signature;long int jrand48(unsigned short int[])
2726;optimization;inline
2726;_signature;int mknodat(int, const char*, __mode_t, __dev_t)
2746;linkage;static
2746;optimization;inline
2746;_signature;int mknodat(int, const char*, __mode_t, __dev_t)
4670;_signature;int openat64(int, const char*, int, ...)
4125;_signature;int strncasecmp(const char*, const char*, size_t)
6402;_signature;int getpw(__uid_t, char*)
3183;_signature;char* tempnam(const char*, const char*)
4080;externality;declared
4080;_signature;int memcmp(const void*, const void*, size_t)
6699;externality;unknown
6699;_signature;int memcmp(const void*, const void*, size_t)
4151;optimization;inline
4151;_signature;char* __strpbrk_c2(const char*, int, int)
4152;linkage;static
4152;optimization;inline
4152;_signature;char* __strpbrk_c2(const char*, int, int)
5152;linkage;static
5152;_signature;char* func_findstring(char*, char**, const char*)
2711;_signature;int stat64(const char*, stat64*)
2747;linkage;static
2747;optimization;inline
2747;_signature;int stat64(const char*, stat64*)
3505;_signature;int execl(const char*, const char*, ...)
4070;_signature;int unlockpt(int)
6126;_signature;void define_automatic_variables()
4776;_signature;void define_automatic_variables()
6577;_signature;void define_automatic_variables()
6162;_signature;void exec_command(char**, char**)
4812;_signature;void exec_command(char**, char**)
5339;_signature;void exec_command(char**, char**)
3884;_signature;int acct(const char*)
6164;_signature;void block_sigs()
4814;_signature;void block_sigs()
5328;_signature;void block_sigs()
3492;_signature;int fchdir(int)
6221;linkage;static
6221;_signature;char* quote_for_env(char*, char*)
5498;linkage;static
5498;_signature;char* quote_for_env(char*, char*)
6319;linkage;static
6319;_signature;char* quote_for_env(char*, char*)
5596;linkage;static
5596;_signature;char* quote_for_env(char*, char*)
5955;_signature;nameseq* multi_glob(nameseq*, unsigned int)
4447;_signature;nameseq* multi_glob(nameseq*, unsigned int)
6467;_signature;nameseq* multi_glob(nameseq*, unsigned int)
5176;linkage;static
5176;_signature;char* func_wildcard(char*, char**, const char*)
3827;_signature;__uid_t getuid()
6396;_signature;passwd* getpwuid(__uid_t)
6566;linkage;static
6566;_signature;variable* handle_special_var(variable*)
4091;_signature;size_t strxfrm(char*, const char*, size_t)
5320;typetag;union
5322;member-access;public
5321;member-access;public
2595;_signature;int pselect(int, fd_set*, fd_set*, fd_set*, const timespec*, const __sigset_t*)
4117;_signature;void bzero(void*, size_t)
3942;externality;declared
3942;_signature;long int strtol(const char*, char**, int)
6700;externality;unknown
6700;_signature;long int strtol(const char*, char**, int)
2732;externality;declared
2732;_signature;int __xstat(int, const char*, stat*)
6701;externality;unknown
6701;_signature;int __xstat(int, const char*, stat*)
3483;_signature;unsigned int sleep(unsigned int)
3161;_signature;void _IO_funlockfile(_IO_FILE*)
3351;_signature;int tolower_l(int, __locale_t)
6161;_signature;void child_execute_job(int, int, char**, char**)
4811;_signature;void child_execute_job(int, int, char**, char**)
5338;_signature;void child_execute_job(int, int, char**, char**)
2929;typetag;struct
2931;member-access;public
2930;member-access;public
6394;_signature;passwd* fgetpwent(FILE*)
6554;linkage;static
4828;_signature;int remote_kill(int, int)
6505;_signature;int remote_kill(int, int)
3976;_signature;int rand()
5868;_signature;char* next_token(const char*)
4265;_signature;char* next_token(const char*)
6360;_signature;char* next_token(const char*)
3474;externality;declared
3474;_signature;ssize_t read(int, void*, size_t)
6702;externality;unknown
6702;_signature;ssize_t read(int, void*, size_t)
6069;typetag;enum
4720;typetag;enum
3349;_signature;int isblank_l(int, __locale_t)
3366;_signature;int adjtime(const timeval*, timeval*)
6174;_signature;void execute_file_commands(file*)
4823;_signature;void execute_file_commands(file*)
4831;_signature;void execute_file_commands(file*)
3276;_signature;int obstack_vprintf(obstack*, const char*, __gnuc_va_list)
6051;_signature;void set_command_state(file*, cmd_state)
4426;_signature;void set_command_state(file*, cmd_state)
5109;_signature;void set_command_state(file*, cmd_state)
3821;_signature;__pid_t __getpgid(__pid_t)
5163;typetag;struct
5167;member-access;public
5164;member-access;public
5168;member-access;public
5166;member-access;public
5165;member-access;public
3491;externality;declared
3491;_signature;int chdir(const char*)
6703;externality;unknown
6703;_signature;int chdir(const char*)
3096;typetag;enum
6215;linkage;static
6215;_signature;void clean_jobserver(int)
5492;linkage;static
5492;_signature;void clean_jobserver(int)
6327;linkage;static
6327;_signature;void clean_jobserver(int)
5605;linkage;static
5605;_signature;void clean_jobserver(int)
4036;_signature;char* canonicalize_file_name(const char*)
4989;linkage;static
4989;_signature;int directory_hash_cmp(const void*, const void*)
4132;_signature;char* __stpncpy(char*, const char*, size_t)
4427;externality;unknown
4427;typetag;enum
3204;optimization;inline
3204;_signature;int vprintf(const char*, __gnuc_va_list)
3280;linkage;static
3280;optimization;inline
3280;_signature;int vprintf(const char*, __gnuc_va_list)
2882;_signature;int gsignal(int)
4201;externality;declared
4201;_signature;unsigned long int __strtoul_internal(const char*, char**, int, int)
6704;externality;unknown
6704;_signature;unsigned long int __strtoul_internal(const char*, char**, int, int)
6481;linkage;static
6481;_signature;int touch_file(file*)
6491;linkage;static
6491;_signature;int touch_file(file*)
3206;_signature;int snprintf(char*, size_t, const char*, ...)
4954;externality;declared
4954;_signature;DIR* opendir(const char*)
6705;externality;unknown
6705;_signature;DIR* opendir(const char*)
6452;linkage;static
6452;_signature;unsigned long int dep_hash_2(const void*)
3988;typetag;struct
3993;member-access;public
3992;member-access;public
3990;member-access;public
3989;member-access;public
3991;member-access;public
3341;_signature;int isdigit_l(int, __locale_t)
2618;typetag;union
2619;member-access;public
2628;member-access;public
2620;typetag;struct
2623;member-access;public
2622;member-access;public
2627;member-access;public
2624;member-access;public
2626;member-access;public
2625;member-access;public
2621;member-access;public
2629;member-access;public
3220;_signature;int getc(FILE*)
2751;optimization;inline
2751;_signature;int __sigismember(const __sigset_t*, int)
2754;linkage;static
2754;optimization;inline
2754;_signature;int __sigismember(const __sigset_t*, int)
3320;optimization;inline
3320;_signature;int toupper(int)
3328;linkage;static
3328;optimization;inline
3328;_signature;int toupper(int)
3185;externality;declared
3185;_signature;int fflush(FILE*)
6706;externality;unknown
6706;_signature;int fflush(FILE*)
6528;typetag;struct
6533;member-access;public
6530;member-access;public
6529;member-access;public
6532;member-access;public
6531;member-access;public
6391;_signature;void setpwent()
3338;_signature;int isalnum_l(int, __locale_t)
4093;_signature;size_t strxfrm_l(char*, const char*, size_t, __locale_t)
3422;_signature;time_t mktime(tm*)
5138;linkage;static
5138;_signature;char* func_join(char*, char**, const char*)
3316;_signature;int isspace(int)
6118;_signature;int pattern_matches(char*, char*, char*)
4768;_signature;int pattern_matches(char*, char*, char*)
5134;_signature;int pattern_matches(char*, char*, char*)
3896;_signature;int getdtablesize()
4007;_signature;void cfree(void*)
3242;externality;declared
3242;_signature;size_t fwrite(const void*, size_t, size_t, FILE*)
6707;externality;unknown
6707;_signature;size_t fwrite(const void*, size_t, size_t, FILE*)
4065;_signature;int rpmatch(const char*)
3224;optimization;inline
3224;_signature;int fgetc_unlocked(FILE*)
3282;linkage;static
3282;optimization;inline
3282;_signature;int fgetc_unlocked(FILE*)
6142;typetag;struct
4792;typetag;struct
6145;member-access;public
4795;member-access;public
6143;member-access;public
4793;member-access;public
6151;member-access;public
4801;member-access;public
6155;member-access;public
4805;member-access;public
6152;member-access;public
4802;member-access;public
6146;member-access;public
4796;member-access;public
6153;member-access;public
4803;member-access;public
6154;member-access;public
4804;member-access;public
6149;member-access;public
4799;member-access;public
6150;member-access;public
4800;member-access;public
6144;member-access;public
4794;member-access;public
6148;member-access;public
4798;member-access;public
6147;member-access;public
4797;member-access;public
4867;linkage;static
6395;_signature;int putpwent(const passwd*, FILE*)
4012;externality;declared
4012;_signature;void abort()
6708;externality;unknown
6708;_signature;void abort()
5900;_signature;void strcache_init()
4297;_signature;void strcache_init()
6547;_signature;void strcache_init()
3275;_signature;int obstack_printf(obstack*, const char*, ...)
3999;_signature;int jrand48_r(unsigned short int[], drand48_data*, long int*)
3862;_signature;int setlogin(const char*)
4005;externality;declared
4005;_signature;void* realloc(void*, size_t)
6709;externality;unknown
6709;_signature;void* realloc(void*, size_t)
3857;_signature;int rmdir(const char*)
